[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 710, in urlopen
    chunked=chunked,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "D:\Programas\Anaconda\Anaconda3\lib\http\client.py", line 1373, in getresponse
    response.begin()
  File "D:\Programas\Anaconda\Anaconda3\lib\http\client.py", line 319, in begin
    version, status, reason = self._read_status()
  File "D:\Programas\Anaconda\Anaconda3\lib\http\client.py", line 280, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "D:\Programas\Anaconda\Anaconda3\lib\socket.py", line 589, in readinto
    return self._sock.recv_into(b)
KeyboardInterrupt

[2022-10-06 11:15:01.709292] [INFO] Start!
[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:01.709292] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 213, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:15:05.374991] [ERROR] Creating TEMP archive from NAE3-M_3000055_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:17.620904] [ERROR] Creating TEMP archive from NAE2-M_3000995_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:19.417899] [ERROR] Creating TEMP archive from NAE2-M_3001962_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:20.777120] [ERROR] Creating TEMP archive from NAE2-M_3001010_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:22.996331] [ERROR] Creating TEMP archive from NAE3-M_3000040_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:25.362955] [ERROR] Creating TEMP archive from NAE3-M_3000070_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:28.191267] [ERROR] Creating TEMP archive from NAE3-M_3000085_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:28.654864] [ERROR] Invalid meter NAE3-M_3000100_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 232, in omnieletronica_query
    tmp = req.get(url).json()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 723, in send
    history = [resp for resp in gen]
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 723, in <listcomp>
    history = [resp for resp in gen]
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 274, in resolve_redirects
    **adapter_kwargs,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\adapters.py", line 499, in send
    timeout=timeout,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 710, in urlopen
    chunked=chunked,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 1040, in _validate_conn
    conn.connect()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connection.py", line 358, in connect
    self.sock = conn = self._new_conn()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connection.py", line 175, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
KeyboardInterrupt

[2022-10-06 11:15:30.774029] [ERROR] Creating TEMP archive from NAE3-M_3000115_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:33.878726] [ERROR] Creating TEMP archive from NAE3-M_3000130_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:36.009892] [ERROR] Creating TEMP archive from NAE3-M_3000145_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:38.137088] [ERROR] Creating TEMP archive from NAE3-M_3000160_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:40.740578] [ERROR] Creating TEMP archive from NAE3-M_3000175_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:42.830092] [ERROR] Creating TEMP archive from NAE3-M_3000190_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:44.986158] [ERROR] Creating TEMP archive from NAE3-M_3000205_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:48.492973] [ERROR] Creating TEMP archive from NAE3-M_3000220_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:50.632487] [ERROR] Creating TEMP archive from NAE3-M_3000235_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:53.437377] [ERROR] Creating TEMP archive from NAE3-M_3000250_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:56.489318] [ERROR] Creating TEMP archive from NAE3-M_3000265_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:15:58.603986] [ERROR] Creating TEMP archive from NAE3-M_3000280_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:00.713271] [ERROR] Creating TEMP archive from NAE3-M_3000295_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:02.867737] [ERROR] Creating TEMP archive from NAE3-M_3000325_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:04.992841] [ERROR] Creating TEMP archive from NAE3-M_3000340_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:08.147973] [ERROR] Creating TEMP archive from NAE3-M_3000355_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:10.257487] [ERROR] Creating TEMP archive from NAE3-M_3000310_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:42.013241] [ERROR] Creating TEMP archive from NAE1-M_3031850_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:16:50.524610] [ERROR] Creating TEMP archive from NAE1-M_3032071_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 240, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:17:02.731106] [INFO] Start!
[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:02.731106] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 214, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:17:04.840611] [ERROR] Creating TEMP archive from NAE3-M_3000055_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 242, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:17:21.320977] [ERROR] Creating TEMP archive from NAE2-M_3000995_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 242, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:17:22.664845] [ERROR] Creating TEMP archive from NAE2-M_3001962_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 242, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:17:23.997516] [ERROR] Creating TEMP archive from NAE2-M_3001010_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 242, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

